Year,Crime_type,Total_number
1960,Population,179323175.0
1960,Violent Crime rate,160.9
1960,Murder and nonnegligent manslaughter rate,5.1
1960,Legacy rape rate /1,9.6
1960,Robbery rate,60.1
1960,Aggravated assault rate,86.1
1960,Property crime rate,1726.3
1960,Burglary rate,508.6
1960,Larceny-theft rate,1034.7
1960,Motor vehicle theft rate,183.0
1961,Population,182992000.0
1961,Violent Crime rate,158.1
1961,Murder and nonnegligent manslaughter rate,4.8
1961,Legacy rape rate /1,9.4
1961,Robbery rate,58.3
1961,Aggravated assault rate,85.7
1961,Property crime rate,1747.9
1961,Burglary rate,518.9
1961,Larceny-theft rate,1045.4
1961,Motor vehicle theft rate,183.6
1962,Population,185771000.0
1962,Violent Crime rate,162.3
1962,Murder and nonnegligent manslaughter rate,4.6
1962,Legacy rape rate /1,9.4
1962,Robbery rate,59.7
1962,Aggravated assault rate,88.6
1962,Property crime rate,1857.5
1962,Burglary rate,535.2
1962,Larceny-theft rate,1124.8
1962,Motor vehicle theft rate,197.4
1963,Population,188483000.0
1963,Violent Crime rate,168.2
1963,Murder and nonnegligent manslaughter rate,4.6
1963,Legacy rape rate /1,9.4
1963,Robbery rate,61.8
1963,Aggravated assault rate,92.4
1963,Property crime rate,2012.1
1963,Burglary rate,576.4
1963,Larceny-theft rate,1219.1
1963,Motor vehicle theft rate,216.6
1964,Population,191141000.0
1964,Violent Crime rate,190.6
1964,Murder and nonnegligent manslaughter rate,4.9
1964,Legacy rape rate /1,11.2
1964,Robbery rate,68.2
1964,Aggravated assault rate,106.2
1964,Property crime rate,2197.5
1964,Burglary rate,634.7
1964,Larceny-theft rate,1315.5
1964,Motor vehicle theft rate,247.4
1965,Population,193526000.0
1965,Violent Crime rate,200.2
1965,Murder and nonnegligent manslaughter rate,5.1
1965,Legacy rape rate /1,12.1
1965,Robbery rate,71.7
1965,Aggravated assault rate,111.3
1965,Property crime rate,2248.8
1965,Burglary rate,662.7
1965,Larceny-theft rate,1329.3
1965,Motor vehicle theft rate,256.8
1966,Population,195576000.0
1966,Violent Crime rate,220.0
1966,Murder and nonnegligent manslaughter rate,5.6
1966,Legacy rape rate /1,13.2
1966,Robbery rate,80.8
1966,Aggravated assault rate,120.3
1966,Property crime rate,2450.9
1966,Burglary rate,721.0
1966,Larceny-theft rate,1442.9
1966,Motor vehicle theft rate,286.9
1967,Population,197457000.0
1967,Violent Crime rate,253.2
1967,Murder and nonnegligent manslaughter rate,6.2
1967,Legacy rape rate /1,14.0
1967,Robbery rate,102.8
1967,Aggravated assault rate,130.2
1967,Property crime rate,2736.5
1967,Burglary rate,826.6
1967,Larceny-theft rate,1575.8
1967,Motor vehicle theft rate,334.1
1968,Population,199399000.0
1968,Violent Crime rate,298.4
1968,Murder and nonnegligent manslaughter rate,6.9
1968,Legacy rape rate /1,15.9
1968,Robbery rate,131.8
1968,Aggravated assault rate,143.8
1968,Property crime rate,3071.8
1968,Burglary rate,932.3
1968,Larceny-theft rate,1746.6
1968,Motor vehicle theft rate,393.0
1969,Population,201385000.0
1969,Violent Crime rate,328.7
1969,Murder and nonnegligent manslaughter rate,7.3
